Country,PctOfPopulationUsingInternet,Latitude,Longitude
North Macedonia,75.6,41.6086,21.7453
Bahrain,97.8,25.9304,50.6378
Trinidad and Tobago,69.4,10.6918,-61.2225
Timor-Leste,27,-8.8742,125.7275
Estonia,91.2,58.5953,25.0136
Cyprus,76.5,35.1264,33.4299
Mauritius,54.1,-20.3484,57.5522
Eswatini,34.7,-26.5225,31.4659
Djibouti,48.2,11.8251,42.5903
Fiji,48.9,-16.5780,179.4144
Comoros,8.4,-11.8750,43.8722
Guyana,36.1,4.8604,-58.9302
Solomon Islands,10.3,-9.6457,160.1562
Bhutan,50,27.5142,90.4336
Macau,90.2,22.1987,113.5439
Luxembourg,89.3,49.8153,6.1296
Montenegro,80.4,42.7087,19.3744
Suriname,45,3.9193,-56.0278
Malta,65.5,35.9375,14.3754
Maldives,52.9,3.2028,73.2207
Cape Verde,53.1,16.5388,-24.0132
Brunei,91.3,4.5353,114.7277
Belize,44.1,17.1899,-88.4976
Bahamas,82.4,25.0343,-77.3963
Iceland,99.9,64.9631,-19.0208
Vanuatu,22.3,-15.3767,166.9592
New Caledonia,78.7,-20.9043,165.6180
Barbados,83.1,13.1939,-59.5432
French Polynesia,67.7,-17.6797,-149.4068
Sao Tome and Principe,27.4,0.1864,6.6131
Samoa,30.2,-13.7590,-172.1046
Saint Lucia,50.6,13.9094,-60.9789
Guam,77.5,13.4443,144.7937
Kiribati,13.2,-3.3704,-168.7340
Seychelles,52.3,-4.6796,55.4920
Grenada,51.1,12.1165,-61.6790
Micronesia,7,7.4256,150.5508
Aruba,96,12.5211,-69.9683
Tonga,42,-21.1789,-175.1982
Jersey,35.5,49.2144,-2.1312
Saint Vincent and the Grenadines,69.1,12.9843,-61.2872
Antigua and Barbuda,83.2,17.0608,-61.7964
Andorra,96,42.5462,1.6016
Cayman Islands,73.2,19.3133,-81.2546
Dominica,71.1,15.4150,-61.3710
Bermuda,94,32.3078,-64.7505
Greenland,69.8,71.7069,-42.6043
Faroe Islands,90.9,61.8926,-6.9118
Saint Kitts and Nevis,93.8,17.3578,-62.7830
Liechtenstein,95.3,47.1660,9.5554
British Virgin Islands,46.4,18.4207,-64.6399
Gibraltar,97.8,36.1408,-5.3536
Monaco,102.4,43.7384,7.4246
Marshall Islands,48.9,7.1315,171.1845
San Marino,59.6,43.9424,12.4578
Anguilla,76.4,18.2206,-63.0686
Nauru,51.8,-0.5228,166.9315
Wallis and Futuna,11.9,-13.7687,-177.1562
Tuvalu,49.3,-7.1095,177.6493
Montserrat,64.1,16.7425,-62.1874
Falkland Islands,76.5,-51.7963,-59.5236
Niue,53.4,-19.0544,-169.8672
